SMILES,pred_gap
CCNC1CC1C[SH]=CCN=NSCC,3.7441244
CCC1C=CC[SH](O)CC[SH]1CC,4.4435306
C=CC1(C=C)NNNCS1,5.3402734
C#CC(CN)C(C)CNCCCCCCC,6.991357
CCCC1N=CC2=CC2=C1SC,3.4051242
CNC(CCCCOC)CNNNC(C)=O,7.050478
C#CC(C)(C)C(C)OCO,8.3591175
C=C(CO)OCC=C(O)CCCOC,6.63212
CCCCC(N)OCCO,8.320752
CC(O)CCC(C)(O)C(C)N=O,6.138548
CCC(C)(CN)C1C(C)N1SC,7.0929
CCC1C(C#N)C1CCN=C=O,7.190791
CC1CSCCSCSC1,6.234269
CCNC1CN=C(C)NCCC=[SH]1,4.358535
CCCC1C=C=NNCCCC1,5.8571014
CCOC(O)N(O)C(CCCCOO)C1CCC1O,8.424839
CCC(C)C(C)C1=CCN1,5.9963093
CCCCCCCC(S)OCCC,7.296082
CCNCN(OCCC(O)COC)C(C)CNC,7.346244
CCCC(N)[PH](=O)OOCC(C)O,7.530901
CCCCC(CO)C(=N)O,7.0087776
C=CN=C1CCCCC(COCO)C1O,5.7173605
CCOOC(CN)COCC(C)CS,7.0914626
CC1=C2SC=CN=C2C=CC=C1,2.9929335
CC=CC1CC(O)CCCCC1CC,6.6768312
CSc1cccsc(=S)ccs1,2.9705122
CCCN1CNNCC(CC(C)CC)=N1,6.270625
CC[SH](NSC=S)C(=N)COS,3.973126
C=CN1C=CC(=C)[SH]=CC1,3.1123157
C=NC1C=CNSN2CCCC=CC12,4.233207
CCCCN1NNC(OC)CC1N=N,7.014618
CNSC(C=S)[SH]=O,3.7536316
COC1CCC(O)=C(CO)C1,6.1924167
CC1CC=CCCCC1CCC=NN,5.605177
OCC(O)CCC[SH]=c1sc1=S,2.9278574
CCCCC1C=CC(C(CS)CCC(C)C)C1,5.7400117
CCC1CCCC(C)C1,9.87431
CCCC(CS)CCO,7.0867624
CCCC(C)COCC(C)NCCCCCCCO,7.7627196
CCC#CC(=O)OCC,6.5259876
O=C(O)OCCC1=C(CNCCOS)S1,5.3650293
CSP(N)CCOOCC1CC(O)CNN1,6.8196783
CCCNC(C)NC(C)CCCNC,7.4483633
CC(O)CSC(C)CCCCN,6.8714967
CC(O)=COC1(CO)CCC1,7.017446
CC1CCN2CCCC(C1)N(CC(C)OO)NC2,8.066374
CCP(NCCSCCN)OC,6.325674
COCC1CCCCC1CNCC(OC)SC,6.6482167
CC(C)OC(CC(C)(C)N)C(C)N,7.6018543
CCCCC(CCCOF)CNCCC(C)C,7.8039007
CC(C)CN(C)CCNC(C)C(C)CCC#N,7.4472065
CCCC1(C)OC12CCC1CCC1CCCCCNC2,7.449443
CNCCOC(=O)CN,7.0672903
CC(C)=NCCC(C)C,6.9089875
CCCCC(C)OC(O)=S,5.779756
C=CC1CC(C)=C2CCC(CCCC)C21,6.6057887
CC1=NC(C)([C](N)O)NN=N1,5.0330844
CCCCCCC1NCN=CN1C=N,5.6882677
CCC(C)CC(F)=C1SC1CC,6.013924
CC1CCC=C(N(C)O)NCC1CN,6.339673
C=CC(C)=C(O)C=O,4.1779294
CCCCCCOC(C)CCCC(C)CN,8.184278
CCCOCC1=CC=CC=CC(=NCO)N=CN(O)O1,3.4621754
CCCC(O)(CCCO)C(C)=O,6.948412
CCC=CS(O)(CSCN)N=N,5.3336663
CC1NC=CC1OS,6.0642686
CCNC(NCOC)(NNCSC)SS,5.2252865
NC1CSCN1C(=O)CC=O,4.7348685
N=c1scccc1CC1CCS1,4.6854787
CC1=C(C)C2SCCN(C)CC12,4.851332
CC(SSC(CNO)SCCSS)=[SH]O,4.414003
CC=CCCCSC([N]C)C(OC)C(C)CC,6.274749
COC1=C(CNC2CCC(=N)N2)C2=CC=C2C1,3.2975125
C=NC1=C(N)CCCC=C1S,4.188094
SCC1CNC2CCC=CC12,5.616109
CCCCCCC#CC(C)(C)CN1CC1,7.633577
C=CC1(CC)C=C=C(C)C1C,6.079745
C=CCCC=CCC1CCCC=CCC1=CCO,5.170664
CCN(CCC=COO)COCCCO,6.306571
CCC=C([O])C(C)=O,4.028954
CCC(C)CC1OCCOCC1CCO,8.734469
CCCC1C(C)=CCC2CCN=C1CC2C,5.040229
CCC1CCNCCOCC=CC=NC1,5.8718777
CCC1C=C2C=CC=C=CCNCC21,4.8415713
NC1=CS(=O)CC=CCCC1,4.5108757
CSC1=CC(O)CC(CCS)C1,5.5553393
CC=CCCCCC=CC1CC1CC,5.847867
C=CC1NC(SCO)C1=NCNSO,5.099298
C=NC(CNCCCCCCCCCCC)OC,7.0434074
CNC1CCC(O)N1OC,8.072743
COCCC(C=CSC)C=[PH]=O,4.429997
C=C=C(C=CC(=O)CCC)CC,4.689989
C=NC1=CCNN1PS(C)=O,3.8929949
C=CC(C=C)(CC)C(CNN=CN)OC,5.4921784
COC1CSOCCC1C(C)=O,6.1725388
CCCC(=CO)C1=C(O)C=CC=CC=C1,3.526573
CCCCCC(C)C1COC1OC(CC)CC,8.80841
CC(CO)COC1CCC(C)C1,8.817852
CCC1C(C)CCC1CO,8.628777
CCCCCCC(C)CNCC(C)COC,8.370224
CN=C1CC(C)COCS1,5.8936667
COC1=CN2CC(C(C)=O)N(C)C2C1,4.554888
CCCCC(C)COC(C)C=NC,6.894749
COC(C=O)C=C1C=NCCCC1,3.6454258
CCC(C)C=C1NC(=O)C1C,5.4674516
CSCCCC=[SH]C1CC1=O,2.9186966
CCC1=C(CS)C2=CC=C=C2CCCC=CC=C1,3.2873359
C=NCNNS(CC#[SH])=C(C)CCCC,3.3223958
CC1=CC(CSCC#CCS)C1,5.0115414
CC(OO)C1COOC(O)(C(O)CN)C1,7.716189
CCCN1CCCC(CC)N(OSCC)C1,6.1083784
C=NCC1(NOC)NCCSC1C=O,6.2177286
CCNCC=CC(C)(C)CSC,5.611263
C=CCC=C1CC=CC1SCC,4.955384
CCCCCC(CC)CN,8.2333765
C=C1CC(CC)NC(C)C(=O)N1,6.528685
C#CC(C)NCCNNC(CC)CCC,7.0179505
CONC1CC(C)(OC)C(O)CCOC1C,7.6908917
CCOC1C(C)CC1(O)OC,8.946068
COCCOC(C(CO)OC)C(CO)(COC)OO,8.557554
CCCC1CCCOC(CC)C1CCO,8.456087
CC1CC(CCCC#N)C1C,9.208605
CC1CC(CCCO)N(C(C)O)C1,7.8728137
COC1=C(CCO)C=C(O)OC1=C=O,4.773
CNC(COCC(C)N)NCCOCPN,7.384147
CCCC(SNCC)[SH](CN)COS,5.3223505
CCC(CN)NC(C)CCCC=NC,6.80257
CC(N)CC=CC(N)CC1CN1,6.4979153
CCC1CC(O)CCCCPC1O,8.246287
CCCCCCC(C)CCC1CCNC1,7.768555
CCC(C)COCC1=CC=CCCC=N1,4.772977
C#CCC(C)SCCC(OC)C(C)CO,6.480024
CCSC(O)S(C)(SC)[SH]=O,5.9419985
CC1CN(O)C1COO,7.106597
CCC1[C]CCOC1C1CCC1,6.208111
CCCc1cccscnccccc(=N)s1,4.281304
CC(CCO)CC1NCCONCCC1C,7.87661
CCNCCC(N)(CC)OCNC,8.110534
CC(C)(C)CCCSCCSCCNS,6.043174
CCN(CC)CCOCC=C=CO,5.7021875
OC1C=C2C=C1N2Cc1sccc#1,3.8570862
C=C1CCNNCC(=C)C1C,6.1604433
C=NCC1=CC=[SH]C=NNCNC1,3.6162307
CC(=S)O[SH](CCN)CNCC=O,5.3850503
CCC1=C(C(=O)O)C=C1O,5.0990095
CCCCCCC1CCCC1CCC,9.594055
CSc1ssc(=NCSCS)c1CO,4.4233227
CNC1=CCC[SH]1C,3.7377622
CC(CCCCO)CNCC1C(N)CC(O)C1CN,8.327523
CCN1CCC(OS)SC(=O)O1,6.0127277
CC1CCCCCCP(C)CCCC1,8.564586
COOCOCP1CCC(F)C(=O)C1,7.116605
CCC1C=C2CC(C)SCC2OC1,5.9293733
CCCC#CCCOC(C)CC,7.950893
CCCCCC1CNCSCCC1C,6.689898
CCCC(O)P(O)CCC(C)CC,8.46393
CC1CC2CCC(CCO)CCCC1OO2,8.143256
CC1(CN)OCC(O)CCCC1Cl,8.234828
COC(C)C1CCC1CCCCN,8.068307
CNC(C)OCC(C)C(CO)CCOC,8.144894
CC(C=CC(=O)NCO)C(=N)O,5.0101557
C=P(C)(=N)(NOS)OCC,5.822909
CCC12CCOC(C(O)(O)COO)NCC1(C)C2,8.151149
CCCCNNCCCC(N)CO,7.6471996
CCCCCCOCC(OO)C(C)CCC,7.6457415
CC#[PH]CP(CC1CC1)C(C)O,5.2546754
C=CCC1C=CCSC1C,6.350819
CCCCNC(C)SCS,6.491209
CC(O)C=C(C=N)C=CNN,3.884883
CC(F)=CC=CC(C)(C)C,4.967848
CCCC(C)NC(C=CNN)CN,6.8391848
C#CN(C)CCCCOOC(C)C#N,7.0121946
N=COC1CCSC(O)(F)C1=O,5.820315
CC(=O)CCCC(C)C1CC(C)C1,6.6763773
CCC(CO)PCCPCCO,7.189084
CCCCCC(CC)CCCC(C)CCC,9.786881
CC(C)OCC(C)(O)C(C)CNO,7.7141423
CCCCCCC(C)(C)CCCCC,9.876412
CCCC(CO)C(N)CC(C)C,8.036944
CNP(COC1C=CCCC1)NO,6.426088
N#CCSC1C=CC=C2C=CC2=N1,3.4824796
N#CC1CC1=C1SCC1N=N,5.072647
COC1C2COCOOC(C)C1CC(SC)C2,7.341646
C#CNCC(O)CCCCC(C)C,7.8143926
CCCC1=CCC(=O)CC12CCC(=O)C2C,5.2648525
CCCC=CC=CCCCCCCCCCC,5.4573665
C=NCN1NC12C=CC=C2NCCCC=CCC,4.1039014
CC(C=O)CCOCSC=O,5.915975
CCCCCCCCOCOCCO,9.167863
COSCN1C=CC(=S)SC1,2.983538
N#CC1OC1(CS)CC=CCO,6.6561375
CCNCC=C(SS)C(C)C,4.6934247
COC1=C(C)C(NNC(C)=O)C1,6.4666595
CCC(C)=NC(C)(C=CO)CC,6.1226654
CCCCCNN1NNN(COCCCC)NC(=O)N1,7.0167685
CCCCCC(C)COCC,8.9513235
COCC1CC(C)=[SH]CC1COCOO,3.4270954
C=CC1CCCCCC1N(C#N)CCC,6.7234683
CC=CC(O)CCC=CC1CC1=O,4.8413577
C1=CC2(CCNCC1)CCC1CC12,6.218186
C=C1C=C2C=C(O)C=CC1=CN=CC(=O)OCON2,2.6275904
CC1=CC(N)C(NCCN=O)CC1,4.8493495
CC=NCC(CC)CS,6.2796845
CCCP(PCOC)C(O)P,6.9001074
NCPN[C](O)CCCNNCO,6.8848424
CCC1CC(O)SC(O)S1,6.785815
CCC(C)OCCCCC(C)O,8.872658
CCC1CCCN(O)C(C)OCC1,7.462638
CCCN(C)C(C)CCPNPOC,7.0748415
CCC1CCCC(N)N(C(C)C)COC1,7.5344143
CC1CCCC(C(OO)C(C)C)CC1,7.996215
CCCC1C(C)CCCCCOC1CCO,8.848663
CCCCC1(C)OCN1CC,8.667515
C#CC1CCNCCC(CCC)CCCCC(C)C1,7.4420557
COCC(C)C=NC(C)=NC(N)CCC(C)O,5.8726063
CC1CCCC=CC1C=C1CCCCC1,6.054205
C=CCC(O)=CCC,6.3732758
C=CC1NNC(N)=CCC1O.S,5.380086
C=CCC1C=C2CCC3C(=C21)CN3C=O,3.6631153
CC(CCCCCCCNCC=O)C(N)S,5.3708167
CCC1CC=CC(C)OCCCCCC1,7.0918627
CCCOC1=NC[C]C(OC)=C1,3.2988505
CCCCCC=C1CCCC1CC,6.755807
COC1=Nc2cccc(N)c2C=CC=C1,2.9573443
CCCC1C(=S)C=CN=CC=C=CN1CCC,3.105397
CCCCC1CC=CCC=C1CC,5.2134976
CCNCC(N)C(C)(C)S,6.92601
CC1CCOOC=C=NN1C,4.900578
C=C1C2CCC(C)C(C)CCC12,6.7966805
COc1cccc2c3nc(N)cccc-3c-2c1,3.159914
C#CC1=NN(C)CC(C2CC2(C)C)C1,5.2279224
CCC(NC=O)SC,6.30724
CCC1CC(C(C)CNC)=[SH]CC(S)CS1,4.851952
NC1COCOCNCCC(=O)C1,6.5901985
CCP(CCN(CCO)OO)OCSO,7.5342135
COC(=N)CC(C)N=C=O,7.238371
CC(C=C=CC=O)N=CNNCCO,4.52279
CCCC1CCCCCNNOC1(C)CO,7.7578416
C#CC#CC=CCCCC,4.6132717
CSSC1[C]NCCCCC1,6.127389
CSCC(=CCCN=N)NNCC=O,4.737672
CC=CCCNCC(=N)CCN,6.584452
CCCN(C)C(C)C1CN1CC,7.330992
CC1=CC(=O)C(C)C1,4.8402576
C=CC=C(C)CSCCCC,4.5321074
CCC(CO)C(N)C=O,6.931992
NCC(CS)CCC(O)CO,6.7010984
CC1C=CC=CCOC(COO)C1,5.1368175
CC(CO)C1(O)CCCNCCO1,7.6894507
C=CSC(C)C=NCCCCC,5.4882417
C=C1CCC1NCCC(C)CCN,6.3049164
CCN=CCCCC=CC(C)(N)O,5.379563
CN(C)CCN(O)NC=NNC=CN=O,3.1042185
C=CC(=CSC)CCCSCCCC,4.1240206
CSC1CC1CC=CO,5.7198534
CSC1CCC1C1C=CCCCC1,6.249524
CCCSC1CC(OO)CN1,6.134447
C=CN(N)CC(O)(SC)C(N)OO,5.7518544
CCCNSCC(=O)OS,6.46682
CNC(=CCC(=O)CN)NNNNCO,4.5533705
OCC1CCCCCC2CCCCC12,8.713063
CC1C2CC(N)C(CN)CC=C(O)C12,6.6013193
C=C1C=CCCC(=COC)N1CC,4.9121757
CC#CCCCC(C)C1C#CC1,8.096687
CC1CNCNC(N)CCN=C(N=O)SN1,5.107874
CCCCCCCCCC1CN1CC1CCCCC1,7.791672
CCCCCCC(O)CC,8.891172
CCC(C)C=CC=CCCC(C)O,5.4147515
CCCC(CO)=C(C)C(C)C,6.2686176
CCCC(O)C(C)CSCN,7.1483407
CC(O)PC(=N)C(C)CCO,6.834489
CCC1C2C=C(C(C)F)C=CN=NC1C2,3.636223
CCC(CC)NC(CO)CCCO,8.004109
C#CCNC(CCC)CCCC,7.3069596
C=P(=O)(CCC)(CCO)COC,7.2365494
C1CON(CCCC2CC2)C1,8.452918
CC(OPO)C1(N)CCCC(O)CC1,8.168749
CC(C=O)OCC1CCCOCCCCCC1C,6.899956
OC1=S2C=CC=NC2=NN=C1,3.1793714
C=CCC(C)(C)SCC,6.0657
CCC1CC=CCCC12CCCCSC2,6.2313952
CC12CCOCC1C(CNCO)O2,7.910082
C=C(CCC)S(N)=S,4.95742
CC1CC=C2CCCCCC1CC2,6.4938
CCC1OCC1=C1C=CC1CO,5.7079763
CN=C1C=CCC1NCCCCSC,4.4772687
CCC(CN)=C1CCOC1,5.762138
CCC1C=CCCCC1CCC=CO,5.977468
CC(=CN)N1SC(C)C(O)C(C)=[SH]1,4.0387325
C[C]1CSCCCCCCCS1,5.656922
CC(C)C#CCCC1CC1,7.6736803
CCC(CO)CCCCCCC1NC1C,7.8298206
CCC(CCCCCCCO)CCCC(C)OC,8.638707
CCC(CC)CCCCCC(C)=S,5.44596
CCOC1(OC)OC(O)P1O,9.129459
CCC(CNCO)C(C)N,7.8368816
COC(C)C(CCSC)OC(P)OO,8.378504
CCCC(C)CCC(=N)CC,7.2994127
CCCCC(C)CCCC(C)CN(C)C(=N)O,7.508136
CC=C(CC)CP(C)S(O)=CC,5.8126636
CCCC1C(N)CCCN1C(C)OCC(C)N,7.446109
CCCC(C)N1CCC(CCCC(N)CC)C1,7.819191
CC1CCCCCOCC1OC=CCC=O,5.642789
CCC1C=CN=CCC(C)=CNN=NN=C1,2.498533
OCC1(O)CC=CC=CC2=CC1OC2,3.7588992
CCCN1N=NCNCCC1CCCCON,6.595307
CCC1=NCCC1CC,6.8867497
CCC(CCNOCC(C)(CC)C(C)O)NO,8.1786995
CCOC(CC(O)CC)ON,8.472045
CCCCC(CCC#N)CCC(C)C,8.987724
CCOCC(O)CCC(CP)NC,8.123896
CCCC=CCCCCCC=CC1CC1CC(O)CC,6.097011
CCN1CCCCCCC2=CC2NC1,5.5148077
CC1CNCNC(C)(O)CC(=O)C1CC(O)O,6.218407
CCCC1C=C1N=CNNN(C)CNN,5.420716
CCCC1=C(CC)CCCCCCC1CC,6.376606
NC1=NS[N+]([O-])=C(O)S1,2.7113225
CCC1=CC=C2CC(=O)C1=CN(C)O2,3.1422622
CCC(CC)C(NC=O)OC,7.537134
CC(O)C1(CN)C(=O)CON(C)C1(C)C,7.198535
CC1CCCNCN2CC(CO)CCC2C1,7.1755033
CC1NC(CNO)C[N+]1(C)[O-],6.513924
C=C1CCC(C)C(C(C)OCCC)CCCC1C,6.588946
CC1CCCCCSC(C)C1,6.763683
CCC1NC(CN(C)F)CC1C,7.6592884
CC(C)C(CCCCN)OCCN,8.144802
CCC1SCCCN(CC)CSS1,5.4584146
CC1C=CC(C=CCC(N)CN)C1,5.6656275
CC1(C)COC[PH](C)(C)C1,8.307758
CC1CCCCCNCCS1,6.7449503
C#CCCPCCCP(C)C,6.7829633
C=NCCOCCNCCCCC(C)CCC,6.39678
CN1CC=CC=CC=CC2=CC=C21,2.8561933
CCC1=C(CCSCN(N)COC)C=C(C)C1=O,4.4402137
CSC1CCSSSN=CC(=CO)O1,4.5589514
CNC(=O)CCC1=CNNC(C)=C1,4.364684
C=C(CCCCO)NC,7.0481787
CCC(C)C1CNC(CC)C1NC,7.743946
C=C(CCCOCCC)NCCCCN,6.8015103
C#CCCC=CCC(=N)N,5.992981
CN(C)COCC(C)(C)CCC=O,6.482662
CCCN1C=CC1NC1=NN=C1NC,4.345765
CCC(OO)C(N)CC=NCCC(C)C,6.307075
CC(=O)NOC1=NC(=N)NN(C)CC1,5.494641
CCCCCCCC#CC(C)COCC,7.6663094
NOCN1COC(=O)N1,7.8935585
CC=C1C=C=CC2CCCC12,5.4294944
C=C(CC=N)C(CC)CO,6.174089
C=CC(=C)NSCOC,4.9348307
C=C1CCC(NC)C1(C)N,7.054678
CN1C(CC=N)CC1NC=O,6.6793694
C=CSCCCC(C)CCN(N)C(=CCC)CCN,5.4519534
CCCCC(CC=S)=NCOC,3.9530346
CCCCC(C)(CCC)CC1CCCO1,8.701351
CC(O)NCCCC(O)C(NCC=N)OO,7.172817
COC(SCNCN=CO)N(N=O)SN,5.5774975
CCC1=CC=C=C(C)C(O)=N1,3.980318
CCOCP1(=COC)CSC1,6.57293
C.C=CC(C)C=N,4.8548703
COC1CCN(C)CC(O)CN1O,7.399018
CC(C)CC(C)CSCC#[SH],6.2385817
COC1SN=CC=C1S,4.4573836
CCCC1(C)CCCCS1,6.962796
CCC1CCC(C)(N)OC1C=O,7.044368
CCCC(OC)C(CO)CSNC,6.5744214
CNC(C)CC1CC1COC(C)P(C)C(C)C,7.948311
COCC(CNCC#N)NOCC(C)C,7.237888
C=C(CCCOC(C)C)OCC,7.0059643
CC=C(N)C1(C)CC(CCCCCC(C)CN)C1CC,6.8561506
CCC(COC)C(C)NC,7.8144794
CC[PH](O)(O)COCC(C)SC,7.6309958
NCC(=S)OOO,4.177616
CC1=C(C)C2CCCC(C)(C=N1)CCC2,5.673517
CCCCCCC(C)OCC(CO)OC,8.763872
CCN1CCCCCOC1,7.6044817
CCCC1CCC2CCNC2(NCN)C1,7.7709775
CCCC1N=CC(N)C1C,6.6617947
C=C1CCC(O)=C(CC(C)CCC)NC1O,5.623085
C=C(C)CCNCCCCCC1=CCO1,5.250152
CCC1C=CC=CC(CO)C(C)(CC2CC2)CCC1,5.437744
S=CCC1CSCCCC1CS,5.3133187
CCO.CCSC(N)SCO,6.3841043
CCC(CC)C(CN)C(C)(O)NOC,7.7968087
CCCC(O)CNC(=O)CN=CC1=CC=CCC1,4.598887
CN[C](C)CNCCC(C)C,6.651171
CCCNCCNC(NC)SS,6.381507
O=C1CC2OC2=N1,4.2757144
CCN1CN=CC(S)NC1,5.3369417
CCCC=CCC=NCC,5.7031484
CCC=C1CC1=CC=CCCCCC,4.5549045
CCCCCC1CC(C)C1=CCC=N,5.4805484
CCN=NNC(C)OONC(C)OCC,6.6047025
CCCCC1C=C(N)C=CS1,4.964541
C#CNCNCCC(CCC)N(CC)CO,7.262039
CCCC(CN)(OO)OC(C)NC,8.180949
CCC1OC1CNCC1C(C)C1(N)CC,7.5713153
CCC1CCNCP(N)C1F,7.278625
NCC(O)C1N=NC=NN=C2C=C1CCC2,3.087378
CCOCN(C)C(C)N(CCO)COC,7.519092
CCCC(CC)(NP(C)CC)OP,8.438685
CC(COPOO)C(C)(C)C,8.07527
CCCN=C1CCC2(C)CC=NCCC12,5.72396
CCCCCCC1=C(CS)C(OC)=C1,5.3409276
CCCNCC1=NC1CCNC(C)=N,6.6004906
CCN(C=O)OC(OC)C(C)=O,6.0044837
CC=NCN=CCC(C)CN,5.6637344
C=CC1CCN1[C]C,5.35661
CCCC(N(CC)OC)[SH](C=S)CO,6.0513654
CSC1=C(CCCO)C(O)N1N,5.1370134
CCC(N)CSCCSN,6.355698
CC1CC(C)(O)C2CCCCC2O1,8.7853
CCCCCCOCCCCC(C)N,8.367468
CCNNOCOP(CN)C(CC)CO,8.047321
CCOC(N)CCOC(O)OCN,8.675612
CCCCC(COC)OCC(C)CC,8.76904
CCC(COO)=S(O)CC,5.2847295
CCCC1CC(C)CCC(CN)CC1CC,7.576981
C=C1CC(=NC)CC=NC(O)COS1,5.2691936
C=CC1CCN(C(O)C(O)NNCC)C1,7.195635
CCC1CCCCC(C)C(C)C1=O,5.86556
CCN1CC=NC1NN,6.898948
CCCCOCCCCCC1CC1CC,8.999849
CCCC(CC)C(C)CCOC(C)C,9.112601
CN(C)COOCNNN=C(N)CCCCN,6.5406427
CCC=CC1=CC(C=CCC)C1,5.629352
C=C[SH]1CCC=CC1SCO,3.2560635
CC1C=C1CS,6.2230573
CCCCCC=CC(=S)CCOS,3.2384288
C=CC1=CCCSCC1CSN,4.139619
CSC1SCSC(CCN)NC1C,5.970674
C#CC1CCCC1C(C)C=S,5.0988197
C[C]=CC(N)OC=NNCC,3.4564755
C=CC1C(=N)C1=CCNN,4.6361985
CC1CCCCCCC(CC(O)C#N)C1,7.946003
CCCC1OCC2(C)NCCC(N)CCCCN12,7.319495
CCOC(CS)CCC(C)(C)O,7.1211877
C=C=C1CCCCCC(CC#N)(CCC)C1C,6.870143
CCN1CC=C(C(O)OS(=O)OO)CSC1,5.944471
CC1=CC=CCC(C)(O)C1,5.418598
CCC=CCC=CCCCNC=CCCCC,5.5104666
CC1(CO)CCCCCCOCCCCC1,8.676651
CCCC(COC)C(CC)COC,8.829626
CC(CONC=O)N(O)C#N,6.6345134
CCCC1(C)COC1(C)CCO,8.244026
CCC1CC=CCCC(CC)CC1,6.9756393
CC(O)CCCCCCCCN,8.119592
CCN(O)C1(C)CC2=CC=C1C2,4.7987823
CCCCCSC(=O)CC#CCC#N,5.1407347
CC1=C(CC2CCCN2C)O1,6.878527
CC(CC=S)CCN1C=CC1=N,4.2717147
CCCC1C=CC(=N)C1S,4.568525
CN1CCCCC1S1(C)C=CN=N1,5.0612035
[CH]CCCOCC(C)(C)C,3.7886367
CCCCSCCCC1CCCCC(CO)S1,6.1193814
CC1CCC=CC(CC(=O)O)C1,6.3923526
CCCCCCC1CCCC=C1SCC,5.730915
C=CN(N)NOCC(C=O)C1=NCC=C1,3.4056778
CON(C=N)C1=CC(CCN)CC2C=C1CNC2,4.3518786
CCC(CCCNC)CC1CCCCN1C,7.5916286
C=CCSNC(C)C(C)C,5.760315
C=CCCC(C=CC)CN[SH](N=O)NN,4.1218553
CC(C)CCCC(=O)CCNC(N)NNN,5.8011136
C=C(C)CCCC(C)C1CCOC1,7.131313
C=C(OC)C1=NC(C2CO2)CC1,6.595556
CCCCC1NCCC(N)NNNCN1,7.1750836
C#CC1C(N)SC(C=C)C1COC,5.305763
CCCCOC(=N)CCCCCC(CC)CC,7.264974
CCC(C)CC(C)CC=[N+](C)[O-],4.4027596
C=COCC[SH]1CSCCSNC1=C,4.394259
CCC(C)CC(N)NCCNCC(C)=O,6.7302895
CCC1CC(=O)C1(CO)CCO,6.178869
CC#CCNCC#CCC,6.1569657
C[C][N]OCCCOCCN,5.643051
CCCCCC1(O)C(C2CN2C)=CC1C,6.361266
C.C=CC(CC)CCCSS,4.5965433
C[C]CCCCCC(C)C1=NN[N]1,4.0964675
CCCCCCNC1=CC=CC1=S,2.7643917
CCC(=N)CCC(C)N1CC(CN)C1,5.8451514
COCC(O)C1C=CC(C)C1,7.1041093
CC=CC=NCC(C)C=CON,4.7938046
CCCN1C=CC=CN=C=CC1,4.7033634
CC(C)n1ccccn2ccccc2c1,5.141397
CC1C(CSC(O)OOO)OC1(N)O,7.096943
COCCCC(=O)OC,7.317337
CCCCC1(C)CC(NNC(C)(C)CC=O)C1O,6.769012
CC1(C(=N)O)CCCCCNC1=N,6.614909
CS(=S)CCSSOCCCSS,3.6168327
CCCC(CNC)C(CO)C1=CC=C1,5.5528564
CCN(C)CCCCC(=O)C(C)C,6.1654186
C=NC(O)NNCCSCCNCC(C)CCCC,6.353218
COC(C)C(O)(O)CO,8.767856
C=C(N)P(NN)PPC(C)S,5.1325126
CCOCCCC#CCC(C)C,7.667101
COCOOCC(C)C,8.9161825
CCCC(O)CCCCC(C)CCS,6.941659
CC1OC1(O)N(C)CCCC1CC1,8.241683
CCCCC1CCCC(C)C(OO)CCC1,8.589887
CCCC(P)C#CC(CC)OC,8.396878
C1CC2CNNN(NSC2)O1,6.617892
CCCCCCC1CCCC(CNCCO)CC1,8.045473
CCCC=CC1CC1C,7.1283426
CCCCCCCc1cn(SC)[nH]1,6.607942
N=C1CCC2=CCCCCC2C1,5.857941
CCCCCCCCCCCNCC.O,8.054864
CC1CC2=CC1(C)C1(C)COCC(CCNN)C21,6.035539
CCCCCSC1CCCCC1=N,6.184746
CCC1CCC1C(CC)COC,8.482261
CC#CCCCCCCC[SH]1C=[SH]C1,3.807246
COC1=CC=CNC1(C)NC1CCNCS1,5.06662
CCC1CCCC(C)C1CO,8.591764
CCNC(=O)N=CC1CC1(C)N=N,4.5825167
C=C1C2CCNSCCSSC12CC,5.78155
CSNC(=N)C(CN=O)COS,4.2248335
C=C=C1C=CCCC=C1,4.591531
CCCCN=CCC(O)CN(N)N,6.5000544
COC(CO)CCC(C=O)COO,6.595895
CCCN(CCC=CCOC)CCSCC,5.9951572
CCCCCCCCCC(=S)NOCC,5.9498253
C=C1CCC=C2CCC(O)NC1CC2O,5.133952
CCOC(C)CC(C)CC,8.928094
CC(C)(N)C(O)N(N)CCCO,7.4802976
CCOCP(N)C1NCCCCC1CC,7.7196736
CCCCCCCCCC1OC1CCC#N,8.210282
C#CN(CCCC)CC(C)OCOCC(=C)CO,6.3040085
CSC=CC(C)(C)C(C)=CC=S,3.6223671
CNCCCNCCCCCC1=CC=C1,3.997322
CNN1C=CN=CCNCCCCCCCN1,5.0131497
CC1C=CCC(C)(C)CCC1,6.78338
CCC(C)(N)CC(C)OC.CCN,8.060262
CCCC1SCCCC(C)C1CCl,6.8715262
CCCC(C)OCCC(CC)CN,8.2629385
CC1(CCCCCO)CC1,8.718562
CCOC1(C)CCSCCC12CCC2,6.3846645
CCC(OOO)C(C)(N)CCOC,8.037779
CCCCCCC(CCC(N)C(O)CCCC)NC,7.888107
CC(CC#N)CCCCCNO,7.99641
C1=CC(NC2C=C3CNN32)C=C1,4.638132
C=CNC=CCOCCOO,5.5160494
CNCCCCON1C=C(CN)OCCC1,6.615841
C[SH]1C=COc2cc(F)ccc2C1,3.7118597
C=C1CCCCC(O)CCC=C1NNC,6.161682
CCC1C=C1CC(C)CCCC#N,6.2561665
CCC1CC=CCC(C)C1C=N,5.8179345
CCC1CC(CC=CCCOC)C1,7.065536
CC=CC=CCC1CCCCC1C,6.054458
C=C(OC)OOCN=C1CC1CNN,5.0288
C=C(C)C(CC)=C(C)CCCO,6.1517944
